++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
日期：2005-9-10 来源：互联网 编辑：风冷长河 


 

798 刚练道士，存了点毒叫卖。交易之间，一个闪电飞到我头上，立时黑白了……郁闷中问那法师原因，法师说：你贩毒100克，叛处死刑！立即执行！ 0 
797 每次收不到你的信息我都万分痛苦，我试着用面条上吊，用豆腐砸头，用维生素C服毒自杀，用降落伞跳楼，可就是死不了，我难受得想吃肯德鸡，你请客吧！ 0 
796 昨天我开手机，在看短信的时候，因为身上穿着衣服，而衣服本身有静电反应，所以被电击倒，昏了一夜；你在看的时候，记得先把衣服脱了，免的也被电到！ 0 
795 男人遇到不漂亮的女人就是圣人，遇到漂亮的女人就成狼人；世上没有十全十美的女人，如果有，上天就会立刻收回，所以自古红颜多薄命。 0 
794 一小区十户人家九户都装了防盗门，只有一户没装，一天九户人家一起被窃，唯有没装防盗门的这户门上小偷写道：你放心我，我也放心你！ 0 
793 猪：人们都说吃啥补啥，我这么蠢，都在吃我。苍蝇：我与蜜蜂不同之处，就是口味不同。狐狸：这是最高级香水，人们却说是狐臭。 0 
792 售票员：为了支持北京奥运，我们车组开展了英语普及活动，请大家出示英语等级证书，四级以下的乘客请下车去练马拉松。 0 
791 QQ上多的后果：在大街上看见一个人长相暴丑，忍受了半天，还是走上前去诚恳的对人家说：朋友，麻烦你换一个头像好不好，对你这个形象我过敏！ 0 
790 傻根千辛万苦终于回故乡，钱却被骗子骗个精光，走投无路只好卖水产，从此市场里整天回荡响亮的叫卖声：田虾！乌贼！田虾！乌贼！ 2 
789 吊唁“麻友”：昨天你两眼瞪得还二饼似的，今天就闭成二条了。也不知中了东南西北什么风，明天等你到了火化场，你就真等到了梦寐已久的时刻——糊了！ 0 
788 天的儿子叫我材，因为天生我材。天的女儿叫丽质，因为俗话说，天生丽质。天的女婿呢？李连杰啊，因为他的老婆就是利智（丽质）。 0 
787 最引人注目的哥哥－－伟哥；最年轻的奶奶－－二奶；最难设防的盗窃－－偷情；最热闹的走廊－－发廊；最畅销的书－－女秘书。 0 
786 什么是骄傲？牛呗！什么是谦虚？装呗！什么是勤俭？抠呗！什么是奉献？傻呗！什么是聪明？吹呗！愿谁天天快乐？你呗！ 0 
785 想起当年俺们宿舍一哥们抢别人的包子吃，边吃边说：就这玩意儿，只配塞屁股。 0 
784 愿你带着张学友的《祝福》，喝着刘德华的《忘情水》，在阿杜的《天黑》前，乘坐孙悦的《幸福快车》，奔向宋祖英的《好日子》！ 0 
783 如果婚姻是爱情的坟墓，一年一次的结婚周年庆祝，便是在“扫墓”了；如果婚姻是爱情的坟墓，那模范夫妻充其量，不过是“示范公墓”罢了。 0 
782 上帝为什么把2月14日定为情人节？就是希望2个有情人甜蜜相处，1个宝宝幸福成长，4位长辈健康长寿，不许第3者插足！ 0 
781 我教书的乡下地方冬天很冷，气温常在零度以下。一天早晨有个学生迟到了，他母亲写了封短信给我：家里公鸡冻僵了，以致小儿未能准时起床上学，请谅。 0 
