++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
日期：2005-9-10 来源：互联网 编辑：风冷长河 


 
1833 一七旬老太太做了个征婚广告，一小青年把71看成17，并相约。老太太应邀前来，小伙子以为老太太是替晚辈来相看。于是说：老奶奶，您孙女怎么没来。 0 
1830 和尚餐馆里和尚对服务小姐说：小姐真漂亮！小姐不高兴：和尚怎能说这话？和尚反问：吃素就不能看带荦的菜谱？ 2 
1828 某公司名叫健人，前台小姐接电话时总说：喂，健（贱）人，您好。因太多顾客投诉，前台小姐改成：喂，我是健（贱）人，您好！ 0 
1826 兄弟俩聊天，弟弟问：女人和苹果树有什么区别？哥哥：没有区别，生长、开花，长高之后，小伙子们就爬了上去！ 0 
1825 下课时间已到，教授仍在不紧不慢的讲课，一男生尿急难忍，叫道：我要小解！先生闻罢大怒：你怎可如此不知羞耻，竟公然在课堂上要小姐！ 0 
1822 班会上班长批评道：我们班男同学抄女同学，女同学抄男同学，只有一个同学没有抄，就是坐在最后一排的杨伟同学。 0 
1820 避孕套对卫生棉说：“我很怕你开工耶！你一开工我就七天没生意做了!!”卫生棉对避孕套说：“我更怕你开工时一不小心，我就九个月没生意做了!!” 4 
1818 母亲回娘家几天，回来后问儿子：我不在时，家里有什么事？儿子：爸爸醉了。母亲：你爸从不喝酒！“真的！爸爸对女佣说,‘你的眼睛使我陶醉!’” 0 
1811 唐僧西天取经路遇一媚妖，欲行房事。妖忙说：不行，小女子身体不适。唐僧说：无妨，小僧就是来取经的！ 2 
1809 昨天我开手机，在看短信的时候，因为身上穿着衣服，而衣服本身有静电反应，所以被电击倒，昏了一夜；你在看的时候，记得先把衣服脱了，免的也被电到！ 2 
1807 某国妓女向政府申请使用新的名称“妓者”，惹得记者们勃然大怒。妓女：大家都一样嘛！你们是“欢迎来稿”，我们也是欢迎来“搞”呀！ 0 
1806 父亲带着儿子洗澡，浴池里很滑，小孩一不小心要滑倒，一把抓住父亲的XX没有滑倒，父亲很痛，骂：幸亏你和我来，要是和你妈来非摔死你不可！ 6 
1805 两海龟在沙滩做爱后相约来年再聚，第二年公龟来到海滩，见母龟已在等候并大骂：你他妈爽完了倒把我翻过来呀都晒一年了！ 3 
1803 一男人搬家到妇女用品商店旁边。女同事：你个大男人，怎么搬到妇女用品商店旁边去住啦？男人笑：小姐，我们也是妇女用品啊！ 0 
1802 一美籍少妇擦窗时不慎跌至窗外垃圾桶内，正好甲路过，看到这个少妇不禁叹息：美国人真浪费，这女人至少还能用十年再扔！ 2 
1801 王太太怀了四胞胎，向街坊邻居炫耀说：怀四胞胎很不容易的，平均六万次才会发生一次。李太太听后惊讶地问：那你还有空做家务？ 0 
1800 老太站在司机后。到一站，她就用拐杖戳司机的臀部问站名。过几站，她又用拐杖戳司机臀部：这什么地方？司机生气地说：这是屁股。 0 
1799 老土第一次看电影。突然出现了一女在浴池中躺着沐浴的镜头，他一下站起身，随即又坐下，道：难怪楼上的票价比楼下的贵。 2 
