++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
日期：2005-9-10 来源：互联网 编辑：风冷长河 


 
943 人生之路多坎坷，摔个跟头别难过，爬起来，弹弹土，前方就是一片乐土。 0 
942 提到感情，脑袋就痛，大投资金，浪费生命。 0 
941 你帅得发呆，你乖得可爱；你对我最坏，你是我的最爱。 0 
940 情人节去补考，丘比特来可别跑，等你去求智慧神，让我一定能考好。 0 
939 我以痴心，静待你芳心，海枯石烂我不会死心，别叫我伤心，你是我的甜心，这代表我真心，希望赢得你的铁心，祝欢心，死没良心！ 0 
938 我爱你爱你爱死你！想你想得忘记你！疼你疼得疼哭你！气你气得气乐你……但是我就是不能没有你！ 0 
937 兄弟如手足，夫妻如衣服！手足可以断，衣服不能换。 0 
936 如果收到，千万别怪，谁叫胆小，未敢表白，选个时节，把你来爱。山盟海誓，跑得太快，你要愿意，也把我爱。 0 
935 爱情就像是一盆面，你得揉啊；生活就是一张饼，既好看又要好吃；婚姻就是一锅粥，你得慢慢熬啊；老婆就是一盆咸菜，没有不行，多了你受不了！ 0 
934 什么事都在发生：6岁我走路跌掉了门牙；15岁篮球比赛我扭了脚踝；28岁上班被电梯夹伤手指；35岁我结婚，这一次是脑袋被撞坏了。 0 
933 我的爱像天上星，数也数不清；我的情像白菜帮，煮也煮不烂；你对我像乞丐，留点情就跑开。劳驾，多点爱。 0 
932 网上岁月如飞刀，刀刀无情催人老。革命身体最重要，上网不要熬通宵。为把身体保养好，两点以前睡觉觉。 2 
931 万水千山总是情，联系一下行不行？走遍神州都是爱，十条短信才一块！ 0 
930 如果你流泪，我愿是你手里的手纸；如果你醒来，我愿是你眼中的眼屎；如果你热死了，我愿是你身上仅剩的布三尺。 0 
929 生活真蹉跎，总是烦劳多；于是费心思，找个帅哥哥；一起跳跳舞，没事唱情歌；没过三天半，帅哥变恶魔；冷战十几天，从此各过各；回首来时路单身最好。 0 
928 男人的悲哀：生命是党和国家的，收入是老婆的，奖金是小姐的，财产是儿女的，成绩是领导的，身体是情人的，只有缺点和错误是自己的。 0 
927 裤子改上衣，提拔使用；男装改女装，交流使用；袜子改帽子，一步上到顶；背心改胸罩，虽然是平调，但位置很重要。 2 
926 夏天来了，小鸟恋爱了，蚂蚁同居了，苍蝇怀孕了，蚊子流产了，蝴蝶离婚了，毛毛虫改嫁了，青蛙生孩子了，你还等什么？ 0 
925 男人看见美女的八种死法：看见美女想死；搞到手里美死；骗到屋里急死；睡到床上累死；老婆知道吓死；爹娘知道羞死；领导知道整死；情敌知道打死！ 0 
924 股市如此多礁，引大中小户尽折票。惜秦皇汉武，资金太少，唐宗宋祖，不懂咋炒！一代天骄，成吉思汗，只在建仓不拉高。 0 
923 将你比作猪，猪来对我哭。问问为什么？你还不如猪。 0 
922 天苍苍，野芒芒，今年的希望太渺茫。水弯弯，路长长，没钱的日子太漫长。楼高高，人忙忙，恨不得抢银行。 0 
921 自从认识了你，我就深深爱上了你！你那阵阵幽香，时刻荡漾在脑海，你那火辣的激情，时刻在我唇边回味……香辣鸡腿汉堡。 0 
