++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
日期：2005-9-10 来源：互联网 编辑：风冷长河 


 
83 “橘灯”、“绢灯”、“五彩羊皮灯”、“无骨麦秸灯”、“走马灯”、“孔明灯”灯灯照亮你的未来道路，祝你事事顺心，万事如意！ 0 
82 这一刻，有我最深的思念，让云捎去满心的祝福，点缀你甜蜜的梦，愿你拥有一个幸福快乐的元宵节。 4 
81 月亮，元宵，映衬着你的欢笑，正月十五回荡着你的歌调，羊年新春充盈着你的热闹，此时我心久恋着你的美妙。 0 
80 额圆面嫩外表白皙，多情含蓄心甜如蜜，肤靓美体蕊红艳绿，温柔甘饴令我痴迷，十五灯夜吻你吃你。 4 
79 你是馅我是面不如作个大元宵；你是灯我是纸不如作个大灯笼；你情我愿庆佳节！欢欢喜喜闹花灯！ 0 
78 月到十五分外圆／把你疼爱把你怜／常常把你挂心间／今夜的汤圆甚是粘／我们何时能团圆／ 0 
77 去年元夜时，花市灯如昼。月上柳梢头，人约黄昏后。今年元夜时，月与灯依旧，不见去年人，泪湿春衫袖。 0 
76 喜迎元宵，送您一轮圆月!寄去祝愿，明月生辉度佳节!愿新的一年里，事事顺心!但愿人长久，千里共婵娟！ 27 
75 猴年第一次月圆，海天湛蓝又明灿，平川灯火配花鲜，美宵辉映你欢颜。我迷醉于你笑脸，好似见嫦娥再现。 0 
74 月到十五分外圆，把你疼爱把你怜，常常把你挂心间，今夜的汤圆甚是粘，我们何时能团圆。 0 
73 元旦除夕没谋面，宵夜早茶没约见，节前假后没做伴。相会团圆暂无缘，思念惦记梦无限。 4 
72 愿此元宵佳节，您心情愉悦，身体健康，家庭和美，亲友源远，事业成功，心想事成,好梦连连。 0 
71 酒越久越醇，朋友相交越久越真；水越流越清，世间沧桑越流越淡。祝元宵节快乐，时时好心情！ 0 
70 遥祝你：日圆，月圆，团团圆圆！官源,财，,左右逢源！人缘，福缘，缘缘不断！情愿，心愿，愿愿随心！ 11 
69 又一轮美丽月亮,又一个元霄佳节，又一段幸福时光,又一次真诚祝福，祝你：团团圆圆!甜甜蜜蜜！顺顺利利！ 0 
68 月到十五分外圆，把你疼爱把你怜，常常把你挂心间，今夜的汤圆甚是黏，我们何时能团圆。 3 
67 这一刻，有我最深刻的思念。让云捎去满心的祝福，点缀你甜蜜的梦，愿你拥有一个幸福快乐的元宵节！ 0 
66 祝元宵节：生活正当午，金币不胜数，干活不辛苦，您闲像老鼠，浪漫似乐谱，快乐似小猪！ 0 
65 正月十五喜庆多，合家团圆幸福多，心情愉快朋友多，身体健康快乐多，财源滚滚钞票多，年年吉祥如意多，祝愿好事多多多！ 0 
64 肥藤藤，脚震震，买老猪肉去拜神，吃了猪肉变寿神，看短信息的--祝你元宵吃嘛嘛香，工作愉快！ 0 
63 天上的月儿圆，锅里的元宵圆，吃饭的桌儿圆，你我的情更圆，就像元宵一样黏黏呼呼团团圆圆。 8 
62 你是馅我是面，不如做个大元宵；你是灯我是纸，不如做个大灯笼；你情我愿庆佳节！欢欢喜喜闹花灯！ 0 
