++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
日期：2005-9-10 来源：互联网 编辑：风冷长河 


 
1838 通告：愚人节来临，4月1日您收到的短信均为假的，意思正好截然相反，敬请留意。以下是第一条：您是英俊潇洒玉树临风貌美如花魔鬼身材的大众情人！ 0 
1837 我想借风带给你我爱的倾诉；借雨带给你我爱的沐浴；借鲜花带给你我爱的清香；借信息带给你我爱的誓言：当你摔倒了我会再踹你两脚！ 0 
1836 昨天在南门口，看见你正往北走，那个人那么丑陋，你却还紧跟其后，我看了好久好久，恨自己一无所有，就算有根剩骨头，也许你会跟我走，可爱的小花狗。 4 
1835 让风撩起你的长发，你会显得更潇洒！让浪花拍打你的脚丫，你会显得更无暇！你迎着东方的朝霞，就像一朵海浪花！不是熟人很难看出你是傻瓜！ 0 
1834 那天收到你四个字：别来无恙？我的心一阵发凉，不知你又想怎样？反正你只要来，我的经济就遭殃。所以，你别来——我就无恙！ 0 
1833 在那段空虚的日子里，除了手边的香烟，便只有你的陪伴。看着指间逐渐剥落的烟灰，随着喉节的蠕动——吐出一口痰，我终于找到你了——我的痰盂！ 0 
1832 在地球上有五十多亿人口，其中有男有女有老有少，但有些聪明，有些蠢；聪明的人会将这个信息发送出去，而那些死蠢的正在阅读这个信息！ 0 
1831 你在海水里你奋力的游玩，有时露出头，有时消失在海水中。当我为你担心时，你却游到我面前。我抚摸着你——多么可爱的小乌龟！ 0 
1830 最近得了个美白秘方，我亲眼看见一个原本长的特别黑的人一下子就变得特别白。真的很有效。有好事当然想着你，方法就是用白粉笔在脸上涂几层，不用谢！ 6 
1829 人的生命是有限的，但是为你发短信是无限的。我要把有限的生命，投入到无限的短信骚扰中事业中去，为了可爱的每天1。5元，请接受我衷心地骚扰吧！ 0 
1828 真想和你离开这俗世，去一个青山碧水的地方幽居。那里只有我和你，眼前是一片翠绿的草地。没事的时候我躺在草地上，温柔地看着你……吃草！ 2 
1827 单身女子像燕子，爱怎么飞就怎么飞；订婚女子如鸽子，想飞但不敢飞得太远；结婚的女人像鸭子，想飞已经力不从心；你，现在是煮熟的鸭子，飞也飞不了！ 0 
1826 恭喜您获得一套白色的房子，房前还有一片草地。它位于美国首都华盛顿，现任主人名叫布什，您可以立刻要求他从你的房子里面搬出去！ 0 
1825 你像英雄一样伟大，你是绿叶中的红花，你像冰山一样冷酷，你是一杯清爽怡人的清茶，你是天上来的仙子，于是你有了一个好听的日本名字：大花酷茶子！ 0 
1824 老鹰给麻雀做保姆，猫娶耗子当老婆，黄鼠狼与鸡结亲家，蚂蚁告诉大象她有了，你说你住的地方什么事都在发生——精神病院！ 0 
1823 如果真的有一天，你的智商会改变。我会加倍努力好好喂，你永远不改变。不管路有多么远，一定会让它实现，我会轻轻在你耳边对你说：别怕浪费猪食！ 0 
1822 在这个迷人的夜晚，我的舌头将你的舌头卷进嘴里，你的唾液湿润了我。我陶醉在无比的幸福中，我突然发出感慨：这猪舌头炒得真香！ 0 
