++++++++++++++++++++++++++++++++
欢迎光临txt小说之家
www.900txt.com
所有小说解压密码为www.900txt.com
上万部txt格式小说免费下。
++++++++++++++++++++++++++++++++
日期：2005-9-10 来源：互联网 编辑：风冷长河 


 
614 老师：“鱼为什么只能在水里生活？”学生：“因为陆地上有猫。” 0 
613 老师问小五：“你知道布谷鸟有什么用处？”小五答：“布能裁衣，谷能当粮，鸟能供我们玩。” 0 
612 老师问：“铁放在外面，常和空气接触，就会生锈。那么金呢？”学生答：“会被偷。” 0 
611 老师：“你们注意了没有？闪电老是在雷声之前。”学生：“这是再简单不过的事了。人们的眼睛不都是长在耳朵的前面吗？” 0 
610 老师：“彼得，你为什么老是把一只耳朵捂住？”彼得：“你不是说，我在听课时，总是一只耳朵进，一只耳朵出吗？我堵的是出的耳朵。” 0 
609 A君洗完澡回宿舍，脱下背心一看，大惑不解：“昨天明明是三个窟窿，怎么今天成两个了。”上铺漫不经心答：“很简单，一个破产以后被另两个兼并了。” 0 
608 一年级的小学生上课无精打采，老师提醒大家：“请大家拿起精神来！”于是学生开始在书包里翻起来，最后有位学生举手问：“老师，请问哪个才是精神？” 0 
607 一个学生在课堂上吃糖，被老师看见，说：“不能在课堂上吃糖。”那个学生说：“这不是糖，是药，我患的是低血糖。” 0 
606 小明：“当老师真好。” 老师：“好在那里？” 小明：“看漫画、打电动都不用花钱，只要‘没收’学生的就行了！” 0 
605 语文课，老师叫起一昏睡同学回答问题，该同学迷迷糊糊啥也说不出…… 老师说：“你会不会呀？不会也吱一声啊！”该同学：“吱。” 老师汗。 0 
604 数学老师提问学生：“六乘九是多少？” 学生加答：“54” “记性真好老师夸奖后接着又问九乘六是多少？” 学生大声说：“45” 0 
603 上海某中学，有位老师给学生出了一道作文题目：上海一角。 有一个学生不假思索就挥笔疾书：“今天的上海，一角钱连半片薄面包都买不到！！” 0 
602 大一女生-篮球：大家抢着投；大二女生-排球：来了才去接；大三女生-躲避球：能躲尽量躲；大四女生-足球：大家踢着走。 0 
601 学校澡堂不够用，为解决这个问题，校长决定让男女学生看电影分流，说：“上午男生洗，女生看；下午女生洗，男生看！ 0 
600 班会上班长表扬同学：男同学抄女同学，女同学抄男同学，只有一个同学没有抄，就是坐在最后一排的杨伟同学。 0 
598 春来不是读书天，夏日炎炎正好眠；秋有蚊虫冬又冷，要想读书等明年。 0 
597 石竹山文武邪校外表嫖亮。10个教练个个蠢蛋。教出学生个个“好样”，五毒俱全无人能比，如此学校真如“邪校”。 0 
595 某男苦恼无女友，遂将蓄胡全部刮掉，女同学见：你改什么形象呀，你以为你是周星驰呀？ 0 
594 考试如此多，引无数英雄竟折腰，昔情皇汉武，略输文采，堂中书虫，稍逊风骚；具往矣数风流人物全部补考。 0 
593 宿舍楼下某女大喊把我钱包扔下来过一会见楼上飞下行李背包等物，这时楼上传来一声吼：我没找见你自己找吧。 0 
592 分不在高，及格则行，学不在深，能抄则灵，斯是教室，唯吾静心，学习上不去，音乐课上听，渴了有雪碧，困了去迪厅， 0 
591 跳舞太累、唱歌很贵、不如来个同学会，怀念校园滋味，避免单身心碎，互相信息反馈，撮合几对是几对！ 0 
